Player,Tkl,TklW,Blocks,Interceptions,Clr,season_name
Pierre-Emerick Aubameyang,31,19,39,14,16,2019-2020
David Luiz,28,16,42,32,133,2019-2020
Bernd Leno,0,0,0,0,9,2019-2020
Granit Xhaka,45,25,32,21,59,2019-2020
Nicolas Pépé,32,17,15,8,5,2019-2020
Alexandre Lacazette,31,16,14,7,15,2019-2020
Bukayo Saka,36,21,12,12,19,2019-2020
Mattéo Guendouzi,31,16,21,29,38,2019-2020
Sead Kolašinac,29,16,14,25,34,2019-2020
Sokratis Papastathopoulos,25,16,30,17,68,2019-2020
Dani Ceballos,45,23,14,32,16,2019-2020
Mesut Özil,17,8,4,5,1,2019-2020
Lucas Torreira,31,16,24,34,24,2019-2020
Ainsley Maitland-Niles,41,23,12,28,38,2019-2020
Shkodran Mustafi,17,10,10,18,72,2019-2020
Héctor Bellerín,20,13,20,19,27,2019-2020
Calum Chambers,26,10,13,16,43,2019-2020
Kieran Tierney,20,16,10,9,37,2019-2020
Joe Willock,25,16,16,4,11,2019-2020
Emiliano Martínez,0,0,0,0,1,2019-2020
Eddie Nketiah,7,5,9,2,5,2019-2020
Reiss Nelson,11,8,13,3,3,2019-2020
Gabriel Martinelli,20,15,15,3,8,2019-2020
Rob Holding,4,2,10,5,45,2019-2020
Nacho Monreal,1,1,3,3,10,2019-2020
Cédric Soares,8,6,3,3,4,2019-2020
Pablo Marí,2,1,0,1,10,2019-2020
Henrikh Mkhitaryan,0,0,3,0,1,2019-2020
Emile Smith Rowe,1,1,0,1,2,2019-2020
Bernd Leno,1,0,1,0,11,2020-2021
Bukayo Saka,25,16,21,25,24,2020-2021
Granit Xhaka,50,26,23,24,38,2020-2021
Rob Holding,43,20,37,24,120,2020-2021
Pierre-Emerick Aubameyang,12,8,18,7,17,2020-2021
Kieran Tierney,27,15,31,16,63,2020-2021
Héctor Bellerín,29,19,26,33,33,2020-2021
Gabriel Dos Santos,25,15,27,26,74,2020-2021
Alexandre Lacazette,18,10,20,12,13,2020-2021
Thomas Partey,44,21,17,23,18,2020-2021
Emile Smith Rowe,14,7,15,10,12,2020-2021
Dani Ceballos,37,22,23,35,14,2020-2021
Mohamed Elneny,14,6,11,24,20,2020-2021
David Luiz,12,9,16,16,50,2020-2021
Nicolas Pépé,20,15,16,12,19,2020-2021
Willian,13,7,13,8,8,2020-2021
Pablo Marí,15,9,8,9,30,2020-2021
Martin Ødegaard,9,3,2,2,5,2020-2021
Calum Chambers,7,3,6,10,37,2020-2021
Cédric Soares,12,8,6,8,16,2020-2021
Gabriel Martinelli,7,1,6,8,4,2020-2021
Ainsley Maitland-Niles,11,7,12,14,7,2020-2021
Eddie Nketiah,3,1,6,0,5,2020-2021
Mathew Ryan,0,0,0,0,1,2020-2021
Joe Willock,6,3,6,3,0,2020-2021
Sead Kolašinac,0,0,0,1,0,2020-2021
Reiss Nelson,1,0,0,1,1,2020-2021
Shkodran Mustafi,1,1,1,0,3,2020-2021
Rúnar Alex Rúnarsson,0,0,0,0,0,2020-2021
Bukayo Saka,40,21,28,22,23,2021-2022
Gabriel Dos Santos,50,30,34,13,112,2021-2022
Aaron Ramsdale,2,1,0,0,26,2021-2022
Ben White,44,23,42,42,102,2021-2022
Martin Ødegaard,49,21,18,11,11,2021-2022
Granit Xhaka,32,18,21,21,31,2021-2022
Thomas Partey,43,29,22,23,35,2021-2022
Kieran Tierney,18,14,23,15,54,2021-2022
Emile Smith Rowe,14,7,18,15,10,2021-2022
Gabriel Martinelli,27,19,26,20,15,2021-2022
Alexandre Lacazette,27,10,12,5,6,2021-2022
Takehiro Tomiyasu,35,17,22,24,64,2021-2022
Cédric Soares,38,26,18,16,31,2021-2022
Nuno Tavares,21,14,15,9,33,2021-2022
Albert Sambi Lokonga,22,18,12,13,12,2021-2022
Pierre-Emerick Aubameyang,11,5,12,0,4,2021-2022
Rob Holding,13,9,23,10,42,2021-2022
Eddie Nketiah,9,4,9,4,5,2021-2022
Mohamed Elneny,16,8,7,14,13,2021-2022
Nicolas Pépé,8,5,9,8,2,2021-2022
Bernd Leno,1,1,0,0,1,2021-2022
Ainsley Maitland-Niles,8,4,2,4,4,2021-2022
Pablo Marí,5,3,5,3,10,2021-2022
Calum Chambers,5,3,6,0,10,2021-2022
Sead Kolašinac,0,0,0,4,1,2021-2022
Folarin Balogun,1,1,1,0,1,2021-2022
Reiss Nelson,1,0,1,0,0,2021-2022
Aaron Ramsdale,1,1,0,0,20,2022-2023
Gabriel Dos Santos,48,30,49,32,125,2022-2023
Bukayo Saka,63,34,38,14,19,2022-2023
Martin Ødegaard,36,23,20,6,12,2022-2023
Ben White,60,31,47,22,79,2022-2023
Granit Xhaka,34,27,28,15,45,2022-2023
Gabriel Martinelli,31,18,24,9,14,2022-2023
Thomas Partey,70,40,26,28,41,2022-2023
William Saliba,34,20,13,19,85,2022-2023
Oleksandr Zinchenko,40,18,20,22,38,2022-2023
Gabriel Jesus,33,25,27,11,15,2022-2023
Leandro Trossard,12,7,18,6,3,2022-2023
Eddie Nketiah,13,9,7,1,7,2022-2023
Jorginho,18,13,7,9,8,2022-2023
Kieran Tierney,20,11,8,11,25,2022-2023
Takehiro Tomiyasu,27,18,7,14,15,2022-2023
Rob Holding,8,5,6,3,27,2022-2023
Jakub Kiwior,7,5,5,6,10,2022-2023
Fabio Vieira,6,4,5,4,2,2022-2023
Albert Sambi Lokonga,1,1,1,5,2,2022-2023
Mohamed Elneny,1,1,0,0,0,2022-2023
Reiss Nelson,4,1,3,0,4,2022-2023
Emile Smith Rowe,1,1,1,0,2,2022-2023
Cédric Soares,0,0,1,0,1,2022-2023
Marquinhos,0,0,0,0,0,2022-2023
Ethan Nwaneri,0,0,1,0,0,2022-2023
William Saliba,24,15,19,20,53,2023-2024
Declan Rice,51,31,26,34,39,2023-2024
Bukayo Saka,46,24,35,10,12,2023-2024
Martin Ødegaard,31,11,13,6,4,2023-2024
Ben White,28,17,27,21,44,2023-2024
Gabriel Dos Santos,27,11,31,19,56,2023-2024
Gabriel Martinelli,19,15,15,4,3,2023-2024
David Raya,0,0,0,0,3,2023-2024
Oleksandr Zinchenko,46,27,17,14,18,2023-2024
Kai Havertz,24,10,17,12,11,2023-2024
Gabriel Jesus,19,13,16,7,7,2023-2024
Eddie Nketiah,10,5,11,4,3,2023-2024
Leandro Trossard,14,9,16,6,2,2023-2024
Takehiro Tomiyasu,11,5,3,10,19,2023-2024
Jorginho,15,5,12,5,4,2023-2024
Aaron Ramsdale,0,0,0,0,3,2023-2024
Jakub Kiwior,13,9,5,3,22,2023-2024
Thomas Partey,6,5,2,4,2,2023-2024
Fabio Vieira,3,2,0,2,1,2023-2024
Emile Smith Rowe,3,0,3,1,0,2023-2024
Jurriën Timber,1,1,0,0,1,2023-2024
Reiss Nelson,5,4,1,0,5,2023-2024
Mohamed Elneny,0,0,0,1,0,2023-2024
Ethan Nwaneri,0,0,1,0,0,2023-2024
Cédric Soares,0,0,0,0,0,2023-2024
